점검 번호,점검 일자,점검자 이름,점검자 연락처,주소,균열 형태,콘크리트 균열_균열 형태,콘크리트 균열_균열 길이(cm),콘크리트 균열_균열 폭(mm),콘크리트 균열_균열 깊이(mm),콘크리트 균열_누수 여부,콘크리트 균열_균열 이동성,콘크리트 균열_균열 변화 여부,콘크리트 균열_건전성 평가,콘크리트 균열_응급 처치 필요 여부,콘크리트 균열_수리 계획,누수/백태_누수 발생 범위,누수/백태_누수 원인,누수/백태_백태 발생 여부,누수/백태_누수 및 백태의 영행,누수/백태_응급처치 필요 여부,누수/백태_수리 계획,강재 손상_손상 범위,강재 손상_손상 정도,강재 손상_손상 원인,강재 손상_구조적 안전성에 미치는 영행,강재 손상_응급처치 필요 여부,강재 손상_수리 계획,박리_박리 범위,박리_박리 원인,박리_구조적 안전성에 미치는 영향,박리_응급처치 필요 여부,박리_수리 계획,철근 노출_노출 범위,철근 노출_노출된 철근 상태,철근 노출_구조적 안전성에 미치는 영향,철근 노출_응급처치 필요 여부,철근 노출_수리 계획,도장 손상_손상 범위,도장 손상_손상 원인,도장 손상_손상 상태,도장 손상_응급처치 필요 여부,도장 손상_수리 계획,전체 점검 결과,모니터링 필요 여부,다음 점검 일정
3,2025-02-03,홍길동,[phone],경상남도 양신시 야리로 50 대방노블랜드8차 809-2502,콘크리트 균열,on,1,1,1,on,on,on,on,on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,1개월 후 점검
3,2025-02-03,홍길동,[phone],경상남도 양신시 야리로 50 대방노블랜드8차 809-2502,콘크리트 균열,on,1,1,1,on,on,on,on,on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,1개월 후 점검
3,2025-02-03,홍길동,[phone],경상남도 양신시 야리로 50 대방노블랜드8차 809-2502,,on,1,1,1,on,on,on,on,on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,1개월 후 점검
3,2025-01-30,홍길동,[phone],경상남도 양신시 야리로 50 대방노블랜드8차 809-2502,,on,1,1,3,on,on,on,on,on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,1개월 후 점검
3,2025-01-29,홍길동,[phone],경상남도 양신시 야리로 50 대방노블랜드8차 809-2502,,on,1,1,1,on,on,on,on,on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,1개월 후 점검
3,2025-02-08,홍길동,[phone],경상남도 양신시 야리로 50 대방노블랜드8차 809-2502,,on,1,1,1,on,on,on,on,on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,1개월 후 점검
3,2025-01-29,홍길동,[phone],경상남도 양신시 야리로 50 대방노블랜드8차 809-2502,,on,1,1,1,on,on,on,on,on,,,,,,,,,,,,,,,,,,,,,,,,,on,,,,,on,필요,1개월 후 점검
1,2025-02-04,홍길동,[phone],경상남도 양신시 야리로 50 대방노블랜드8차 809-2502,,on,2,2,2,on,on,on,on,on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,1개월 후 점검
AS-789,2025-02-07,이건호,[phone],부산대 정문,,,,,,,,,,,,,,,,,,,,,,,,on,on,on,on,,on,on,,on,on,,on,,on,on,,on,필요,1개월 후 점검
2,2025-02-04,홍길동,[phone],부산,,,,,,,,,,,,on,,on,on,on,,,,,,,,,,,,,,,,,,,,,,,,on,불필요,
3,2025-02-05,홍길동,[phone],경상남도 양신시 야리로 50 대방노블랜드8차 809-2502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,,on,on,,on,필요,1개월 후 점검
1,2025-02-05,점검자,[phone],부산 남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,,,on,필요,
1,2025-02-05,점검자,[phone],부산 남구,박리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,,,on,필요,
2,2025-01-30,점검2,[phone],부산 북구,박리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,불필요,
3,2025-02-19,점검3,[phone],부산 동구,"콘크리트 균열, 박리",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,불필요,
3,2025-02-19,점검3,[phone],부산 동구,"콘크리트 균열, 박리",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,불필요,
3,2025-02-19,점검3,[phone],부산 동구,"콘크리트 균열, 박리",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,on,,on,불필요,
3,2025-02-19,점검3,[phone],부산 동구,"콘크리트 균열, 누수/백태, 박리",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,on,,on,불필요,
5,2025-02-06,김김김,[phone],부산 남구,"박리, 철근 노출",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,불필요,
1,2025-02-14,점검자,[phone],부산 남구,"누수/백태, 강재 손상, on",on,22,12,33,on,on,on,on,on,,on,,on,on,on,,on,on,,,,,,,,,,,,,,,,,,,,,on,필요,
3,2025-01-30,점검4,[phone],부산,"강재 손상, 박리",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,불필요,
2,2025-02-12,점검자,[phone],부산 남구,"누수/백태, 강재 손상",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
2,2025-02-12,점검자,[phone],부산 남구,"누수/백태, 박리, 철근 노출",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
3,2025-02-14,점검3,[phone],부산 동구,"콘크리트 균열, 박리",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
3,2025-02-14,점검3,[phone],부산 동구,"콘크리트 균열, 박리",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
3,2025-02-14,점검3,[phone],부산 동구,"콘크리트 균열, 박리",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
3,2025-02-14,점검3,[phone],부산 동구,"콘크리트 균열, 박리",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
3,2025-02-14,점검3,[phone],부산 동구,"콘크리트 균열, 박리",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
3,2025-02-14,점검3,[phone],부산 동구,"콘크리트 균열, 박리",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
10,2025-02-14,냠냠,[phone],부산 북구,"콘크리트 균열, 박리, on",on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,불필요,
unknown,2025-02-13,고양이,[phone],부산 남구,"콘크리트 균열, 박리",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
unknown,2025-02-06,고양이,[phone],부산 남구,"콘크리트 균열, 강재 손상",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,불필요,
3,2025-01-29,점검자,[phone],부산 남구,박리,,,,,,,,,,,,,,,필요,,"콘크리트 균열, 박리"
3,2025-01-29,점검자,[phone],부산 남구,박리,,,,,,,,,,,,,,,필요,,"콘크리트 균열, 박리"
3,2025-01-29,점검자,[phone],부산 남구,박리,,,,,,,,,,,,,,,필요,,"콘크리트 균열, 박리"
unknown,2025-02-12,점검자,[phone],부산 동구,"콘크리트 균열, 박리",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,불필요,
unknown,2025-02-26,점검자,[phone],부산 동구,"콘크리트 균열, 박리",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,불필요,
unknown,2025-02-06,김검자,[phone],부산,"콘크리트 균열, 박리",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,불필요,
unknown,2025-02-13,김김김,[phone],부산 북구,"콘크리트 균열, 누수/백태",on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
unknown,2025-02-14,점검자,[phone],부산 동구,"콘크리트 균열, 강재 손상",on,,,,on,,,on,,,,,,,,,on,on,,,,,,,,,,,,,,,,,,,,,on,필요,
unknown,2025-02-20,냠냠,[phone],부산 동구,콘크리트 균열,on,3,,,on,on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
unknown,2025-02-06,점검3,[phone],부산 남구,"콘크리트 균열, 누수/백태",on,,,,on,on,,,,,,,,,on,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
unknown,2025-02-06,냠냠,[phone],부산 북구,"콘크리트 균열, 누수/백태",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
unknown,2025-02-21,점검자,[phone],부산 북구,"콘크리트 균열, 누수/백태",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,불필요,
unknown,2025-02-06,점검인,[phone],부산 북구,"콘크리트 균열, 누수/백태",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
unknown,2025-02-06,점검인,[phone],부산 북구,"콘크리트 균열, 누수/백태",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
3,2025-01-30,점검3,[phone],부산 동구,"콘크리트 균열, 누수/백태",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,필요,
2,2025-02-21,점검자,[phone],부산 동구,"콘크리트 균열, 누수/백태, 수평",수평,,,,예,이동 중,,"위험
          있e=",,,대규모,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
3,2025-02-06,냠냠,[phone],부산 동구,"누수/백태, 강재 손상",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-13,점검3,[phone],부산 북구,"누수/백태, 수직",수직,,,,,이동 중,변화 없음,,,,중규모,,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,불필요,ㄴ
2,2025-02-06,점검3,[phone],부산 남구,"콘크리트 균열, 누수/백태",수평,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
4,2025-02-07,점검자,[phone],부산 북구,"누수/백태, 강재 손상",대각선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,불필요,
4,2025-02-07,점검자,[phone],부산 북구,"누수/백태, 강재 손상, 철근 노출",대각선,,,,,,,,불필요,,,,,,,,,,,,,,,,,,,,,,안전성에 영향 있음,필요,,,,,,,안전성에 문제 없음,불필요,
10,2025-02-21,김길동,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,3,2,1,예,고정됨,확대 됨,위험 있음,필요,재건축,,대규모,,예,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,2주 후
10,2025-02-21,김길동,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,3,2,1,예,고정됨,확대 됨,위험 있음,필요,재건축,,대규모,,예,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,2주 후
1,2025-02-13,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,3,4,2,예,고정됨,확대 됨,위험 있음,필요,재건축,,소규모,,예,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,2주 후
1,2025-02-06,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,예,구조적 손상 가능,불필요,,,중규모,찌그러짐,,안전성에 영향 있음,필요,단단,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,2주 후
1,2025-02-06,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,예,구조적 손상 가능,불필요,,,중규모,찌그러짐,,안전성에 영향 있음,필요,단단,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,2주 후
1,2025-02-06,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,예,구조적 손상 가능,불필요,,,중규모,찌그러짐,,안전성에 영향 있음,필요,단단,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,2주 후
1,2025-02-06,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,예,구조적 손상 가능,불필요,,,중규모,찌그러짐,,안전성에 영향 있음,필요,단단,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,2주 후
1,2025-02-06,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,예,구조적 손상 가능,불필요,,,중규모,찌그러짐,,안전성에 영향 있음,필요,단단,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,2주 후
1,2025-02-06,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,예,구조적 손상 가능,불필요,,,중규모,찌그러짐,,안전성에 영향 있음,필요,단단,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,2주 후
10,2025-02-14,고양이,[phone],부산광역시 부산진구 서면로 10,누수/백태,,,,,,,,,,,,중규모,,예,구조적 손상 가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
10,2025-02-14,고양이,[phone],부산광역시 부산진구 서면로 10,누수/백태,,,,,,,,,,,,중규모,,예,구조적 손상 가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
10,2025-02-14,고양이,[phone],부산광역시 부산진구 서면로 10,누수/백태,,,,,,,,,,,,중규모,,예,구조적 손상 가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
2,2025-02-14,고양이,[phone],부산광역시 부산진구 서면로 10,강재 손상,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,고양이,[phone],부산광역시 부산진구 서면로 10,강재 손상,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,고양이,[phone],부산광역시 부산진구 서면로 10,강재 손상,,,,,,,,,,,,,,,,,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,고양이,[phone],부산광역시 부산진구 서면로 10,강재 손상,,,,,,,,,,,,,,,,,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,고양이,[phone],부산광역시 부산진구 서면로 10,강재 손상,,,,,,,,,,,,,,,,,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,고양이,[phone],부산광역시 부산진구 서면로 10,강재 손상,,,,,,,,,,,,,,,,,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,고양이,[phone],부산광역시 부산진구 서면로 10,강재 손상,,,,,,,,,,,,,,,,,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,고양이,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,고양이,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상, 도장 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상, 도장 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상, 도장 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상, 도장 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상, 도장 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,깊은 손상,,,,구조적 문제 발생 가능성 있음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,깊은 손상,,,,구조적 문제 발생 가능성 있음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,깊은 손상,,,,구조적 문제 발생 가능성 있음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,깊은 손상,,,,구조적 문제 발생 가능성 있음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,깊은 손상,,,,구조적 문제 발생 가능성 있음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,깊은 손상,,,,구조적 문제 발생 가능성 있음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,깊은 손상,,,,구조적 문제 발생 가능성 있음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,깊은 손상,,,,구조적 문제 발생 가능성 있음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,깊은 손상,,,,구조적 문제 발생 가능성 있음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,깊은 손상,,,,구조적 문제 발생 가능성 있음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,깊은 손상,,,,구조적 문제 발생 가능성 있음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,깊은 손상,필요,,,구조적 문제 발생 가능성 있음,필요,
