점검 번호,점검 일자,점검자 이름,점검자 연락처,주소,균열 형태,콘크리트 균열_균열 형태,콘크리트 균열_균열 길이(cm),콘크리트 균열_균열 폭(mm),콘크리트 균열_균열 깊이(mm),콘크리트 균열_누수 여부,콘크리트 균열_균열 이동성,콘크리트 균열_균열 변화 여부,콘크리트 균열_건전성 평가,콘크리트 균열_응급 처치 필요 여부,콘크리트 균열_수리 계획,누수/백태_누수 발생 범위,누수/백태_누수 원인,누수/백태_백태 발생 여부,누수/백태_누수 및 백태의 영행,누수/백태_응급처치 필요 여부,누수/백태_수리 계획,강재 손상_손상 범위,강재 손상_손상 정도,강재 손상_손상 원인,강재 손상_구조적 안전성에 미치는 영행,강재 손상_응급처치 필요 여부,강재 손상_수리 계획,박리_박리 범위,박리_박리 원인,박리_구조적 안전성에 미치는 영향,박리_응급처치 필요 여부,박리_수리 계획,철근 노출_노출 범위,철근 노출_노출된 철근 상태,철근 노출_구조적 안전성에 미치는 영향,철근 노출_응급처치 필요 여부,철근 노출_수리 계획,도장 손상_손상 범위,도장 손상_손상 원인,도장 손상_손상 상태,도장 손상_응급처치 필요 여부,도장 손상_수리 계획,전체 점검 결과,모니터링 필요 여부,다음 점검 일정
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,소규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,깊은 손상,필요,,,구조적 문제 발생 가능성 있음,필요,
2,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상",,,,,,,,,,,,중규모,,아니오,구조적 손상 없음,불필요,,,소규모,부식,,안전성에 영향 있음,불필요,,,,,,,,,,,,,,,,,,깊은 손상,필요,,,구조적 문제 발생 가능성 있음,필요,
4,2025-02-06,점검인,[phone],부산 남구,"누수/백태, 강재 손상",,,,,,,,,,,,중규모,,예,구조적 손상 가능,필요,,,대규모,찌그러짐,,안전성에 영향 없음,불필요,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
4,2025-02-06,점검인,[phone],부산 남구,"누수/백태, 강재 손상",,,,,,,,,,,,중규모,,예,구조적 손상 가능,필요,,,대규모,찌그러짐,,안전성에 영향 없음,불필요,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
4,2025-02-06,점검인,[phone],부산 남구,"누수/백태, 강재 손상",,,,,,,,,,,,중규모,,예,구조적 손상 가능,필요,,,대규모,찌그러짐,,안전성에 영향 없음,불필요,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
4,2025-02-06,점검인,[phone],부산 남구,"누수/백태, 강재 손상",,,,,,,,,,,,중규모,,예,구조적 손상 가능,필요,,,대규모,찌그러짐,,안전성에 영향 없음,불필요,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
4,2025-02-06,점검인,[phone],부산 남구,"누수/백태, 강재 손상",,,,,,,,,,,,중규모,,예,구조적 손상 가능,필요,,,대규모,찌그러짐,,안전성에 영향 없음,불필요,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
4,2025-02-06,점검인,[phone],부산 남구,"누수/백태, 강재 손상",,,,,,,,,,,,중규모,,예,구조적 손상 가능,필요,,,대규모,찌그러짐,,안전성에 영향 없음,불필요,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
4,2025-02-06,점검인,[phone],부산 남구,"누수/백태, 강재 손상",,,,,,,,,,,,중규모,,예,구조적 손상 가능,필요,,,대규모,찌그러짐,,안전성에 영향 없음,불필요,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
4,2025-02-06,점검인,[phone],부산 남구,"누수/백태, 강재 손상",,,,,,,,,,,,중규모,,예,구조적 손상 가능,필요,,,대규모,찌그러짐,,안전성에 영향 없음,불필요,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
4,2025-02-06,점검인,[phone],부산 남구,"누수/백태, 강재 손상",,,,,,,,,,,,중규모,,예,구조적 손상 가능,필요,,,대규모,찌그러짐,,안전성에 영향 없음,불필요,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
4,2025-02-06,점검인,[phone],부산 남구,"누수/백태, 강재 손상",,,,,,,,,,,,중규모,,예,구조적 손상 가능,필요,,,대규모,찌그러짐,,안전성에 영향 없음,불필요,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
4,2025-02-06,점검인,[phone],부산 남구,"누수/백태, 강재 손상",,,,,,,,,,,,중규모,,예,구조적 손상 가능,필요,,,대규모,찌그러짐,,안전성에 영향 없음,불필요,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
13,2025-02-14,김김김,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 박리",,,,,,,,,,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,대규모,화학적 반응,안전성에 영향 없음,필요,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,불필요,
13,2025-02-14,김김김,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 박리",,,,,,,,,,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,대규모,화학적 반응,안전성에 영향 없음,필요,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,불필요,
13,2025-02-14,김김김,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 박리",,,,,,,,,,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,대규모,화학적 반응,안전성에 영향 없음,필요,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,불필요,
13,2025-02-14,김김김,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 박리",,,,,,,,,,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,대규모,화학적 반응,안전성에 영향 없음,필요,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,불필요,
13,2025-02-14,김김김,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 박리",,,,,,,,,,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,대규모,화학적 반응,안전성에 영향 없음,필요,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,불필요,
13,2025-02-14,김김김,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 박리",,,,,,,,,,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,대규모,화학적 반응,안전성에 영향 없음,필요,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,불필요,
13,2025-02-14,김김김,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 박리",,,,,,,,,,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,대규모,화학적 반응,안전성에 영향 없음,필요,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,불필요,
13,2025-02-14,김김김,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 박리",,,,,,,,,,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,대규모,화학적 반응,안전성에 영향 없음,필요,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,불필요,
1,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,3,2,1,예,고정됨,확대 됨,위험 없음,불필요,,,대규모,,예,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
1,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,3,2,1,예,고정됨,확대 됨,위험 없음,불필요,,,대규모,,예,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
1,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,3,2,1,예,고정됨,확대 됨,위험 없음,불필요,,,대규모,,예,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
1,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,3,2,1,예,고정됨,확대 됨,위험 없음,불필요,,,대규모,,예,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
1,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,3,2,1,예,고정됨,확대 됨,위험 없음,불필요,,,대규모,,예,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
1,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,3,2,1,예,고정됨,확대 됨,위험 없음,불필요,,,대규모,,예,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
1,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,3,2,1,예,고정됨,확대 됨,위험 없음,불필요,,,대규모,,예,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
1,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,3,2,1,예,고정됨,확대 됨,위험 없음,불필요,,,대규모,,예,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
1,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,3,2,1,예,고정됨,확대 됨,위험 없음,불필요,,,대규모,,예,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
1,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,3,2,1,예,고정됨,확대 됨,위험 없음,불필요,,,대규모,,예,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
1,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,3,2,1,예,고정됨,확대 됨,위험 없음,불필요,,,대규모,,예,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
1,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,3,2,1,예,고정됨,확대 됨,위험 없음,불필요,,,대규모,,예,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
1,2025-02-14,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,3,2,1,예,고정됨,확대 됨,위험 없음,불필요,,,대규모,,예,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
3,2025-02-14,고양이,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수직,,,,아니오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,불필요,
3,2025-02-14,고양이,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수직,,,,아니오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,불필요,
31,2025-02-13,김김김,[phone],부산 동구,"콘크리트 균열, 누수/백태",수직,,,,예,고정됨,확대 됨,위험 있음,불필요,,,대규모,,아니오,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,불필요,
31,2025-02-13,김김김,[phone],부산 동구,"콘크리트 균열, 누수/백태",수직,,,,예,고정됨,확대 됨,위험 있음,불필요,,,대규모,,아니오,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,불필요,
31,2025-02-13,김김김,[phone],부산 동구,"콘크리트 균열, 누수/백태",수직,,,,예,고정됨,확대 됨,위험 있음,불필요,,,대규모,,아니오,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,불필요,
31,2025-02-13,김김김,[phone],부산 동구,"콘크리트 균열, 누수/백태",수직,,,,예,고정됨,확대 됨,위험 있음,불필요,,,대규모,,아니오,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,불필요,
31,2025-02-13,김김김,[phone],부산 동구,"콘크리트 균열, 누수/백태",수직,,,,예,고정됨,확대 됨,위험 있음,불필요,,,대규모,,아니오,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,불필요,
31,2025-02-13,김김김,[phone],부산 동구,"콘크리트 균열, 누수/백태",수직,,,,예,고정됨,확대 됨,위험 있음,불필요,,,대규모,,아니오,구조적 손상 가능,필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,불필요,
23,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
23,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
23,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
23,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
23,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
23,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
23,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
23,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
23,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
23,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
23,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
23,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
23,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
23,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
15,2025-02-19,점검자,[phone],부산광역시 부산진구 서면로 10,"콘크리트 균열, 누수/백태",수평,2,3,2,예,고정됨,확대 됨,위험 있음,필요,,,중규모,,아니오,구조적 손상 없음,불필요,,,,,,,,,,,,,,,,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
13,2025-02-26,점검3,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상, 박리",,,,,,,,,,,,중규모,기온 변화,예,구조적 손상 없음,필요,,방수처리,중규모,찌그러짐,피로 및 반복 하중,안전성에 영향 없음,불필요,,강재 교체,소규모,시공 불량,안전성에 영향 없음,불필요,,구조적 문제,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
13,2025-02-26,점검3,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상, 박리",,,,,,,,,,,,중규모,기온 변화,예,구조적 손상 없음,필요,,방수처리,중규모,찌그러짐,피로 및 반복 하중,안전성에 영향 없음,불필요,,강재 교체,소규모,시공 불량,안전성에 영향 없음,불필요,,구조적 문제,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
13,2025-02-26,점검3,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상, 박리",,,,,,,,,,,,중규모,기온 변화,예,구조적 손상 없음,필요,,방수처리,중규모,찌그러짐,피로 및 반복 하중,안전성에 영향 없음,불필요,,강재 교체,소규모,시공 불량,안전성에 영향 없음,불필요,,구조적 문제,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
13,2025-02-26,점검3,[phone],부산광역시 부산진구 서면로 10,"누수/백태, 강재 손상, 박리",,,,,,,,,,,,중규모,기온 변화,예,구조적 손상 없음,필요,,방수처리,중규모,찌그러짐,피로 및 반복 하중,안전성에 영향 없음,불필요,,강재 교체,소규모,시공 불량,안전성에 영향 없음,불필요,,구조적 문제,,,,,,,,,,,,,,구조적 문제 발생 가능성 있음,필요,
13,2025-02-13,점검3,[phone],부산 남구,콘크리트 균열,수평,,,,,,,,,,,중규모,습도 변화,예,구조적 손상 가능,필요,반창고,균열 보수,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
13,2025-02-13,점검3,[phone],부산 남구,콘크리트 균열,수평,,,,,,,,,,,중규모,습도 변화,예,구조적 손상 가능,필요,반창고,균열 보수,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
13,2025-02-13,점검3,[phone],부산 남구,누수/백태,수평,,,,아니오,,,,,,,중규모,습도 변화,예,구조적 손상 가능,필요,반창고,균열 보수,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
13,2025-02-13,점검3,[phone],부산 남구,"콘크리트 균열, 누수/백태",수평,3,2,1,아니오,이동 중,확대 됨,위험 없음,필요,반창고,주입식 수리,중규모,습도 변화,예,구조적 손상 가능,필요,반창고,균열 보수,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
13,2025-02-13,점검3,[phone],부산 남구,"콘크리트 균열, 누수/백태",수평,3,2,1,아니오,이동 중,확대 됨,위험 없음,필요,반창고,주입식 수리,중규모,습도 변화,예,구조적 손상 가능,필요,반창고,균열 보수,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
13,2025-02-13,점검3,[phone],부산 남구,"콘크리트 균열, 누수/백태",수평,3,2,1,아니오,이동 중,확대 됨,위험 없음,필요,반창고,주입식 수리,중규모,습도 변화,예,구조적 손상 가능,필요,반창고,균열 보수,,,,,,,,,,,,,,,,,,,,,,,,,,,안전성에 문제 없음,필요,
